system:index,class,growth,growth_int,lat,lon,.geo
000000000000000000d3,1,F,3.0,23.91283333,88.96016667,"{""type"":""Point"",""coordinates"":[88.96016741420547,23.912834596617373]}"
000000000000000000d8,1,F,3.0,23.92805556,89.04836111,"{""type"":""Point"",""coordinates"":[89.04835951484053,23.928053508512786]}"
000000000000000000df,1,F,3.0,23.90352778,88.93211111,"{""type"":""Point"",""coordinates"":[88.93211075037719,23.90352845271883]}"
000000000000000000e5,1,F,3.0,23.90316667,88.91338889,"{""type"":""Point"",""coordinates"":[88.91338698505379,23.903167265533497]}"
000000000000000000ec,1,F,3.0,23.89816667,89.02725,"{""type"":""Point"",""coordinates"":[89.02725013045351,23.898168613252587]}"
000000000000000000f0,1,F,3.0,23.86219444,88.97558333,"{""type"":""Point"",""coordinates"":[88.97558252654723,23.862192585953384]}"
000000000000000000f7,1,F,3.0,23.83058333,88.95291667,"{""type"":""Point"",""coordinates"":[88.95291691589257,23.83058201858551]}"
000000000000000000fa,1,F,3.0,23.84408333,88.97055556,"{""type"":""Point"",""coordinates"":[88.97055711966,23.844084176575347]}"
00000000000000000102,1,F,3.0,23.83516667,88.91483333,"{""type"":""Point"",""coordinates"":[88.91483173379508,23.835165974468453]}"
00000000000000000109,1,F,3.0,23.98683333,88.97144444,"{""type"":""Point"",""coordinates"":[88.97144448076963,23.98683337859931]}"
0000000000000000010f,1,F,3.0,23.94125,88.99608333,"{""type"":""Point"",""coordinates"":[88.99608547319099,23.94124798852993]}"
0000000000000000017f,1,F,3.0,24.01166667,88.84333333,"{""type"":""Point"",""coordinates"":[88.84333450750414,24.011666112365948]}"
00000000000000000180,1,F,3.0,24.00277778,88.8325,"{""type"":""Point"",""coordinates"":[88.83249889194427,24.002779123966423]}"
00000000000000000181,1,F,3.0,24.01555556,88.82833333,"{""type"":""Point"",""coordinates"":[88.82833409156035,24.01555444848455]}"
00000000000000000193,1,F,3.0,24.0575,88.74861111,"{""type"":""Point"",""coordinates"":[88.74860982382579,24.057501212094312]}"
0000000000000000019a,1,F,3.0,24.0525,88.75472222,"{""type"":""Point"",""coordinates"":[88.75472325137007,24.052498100712352]}"
0000000000000000019c,1,F,3.0,24.05,88.75638889,"{""type"":""Point"",""coordinates"":[88.75639095516405,24.05000100412242]}"
0000000000000000019e,1,F,3.0,24.04388889,88.78777778,"{""type"":""Point"",""coordinates"":[88.78777856747925,24.04388757657815]}"
000000000000000001a1,1,F,3.0,24.0625,88.82611111,"{""type"":""Point"",""coordinates"":[88.82610900013468,24.062499864375226]}"
000000000000000001a2,1,F,3.0,24.06861111,88.85166667,"{""type"":""Point"",""coordinates"":[88.85166856737303,24.068613291919505]}"
000000000000000001a3,1,F,3.0,24.07055556,88.83888889,"{""type"":""Point"",""coordinates"":[88.83888878375384,24.0705574599788]}"
000000000000000001a4,1,F,3.0,24.05694444,88.825,"{""type"":""Point"",""coordinates"":[88.82499868397237,24.056943824462635]}"
000000000000000001a5,1,F,3.0,24.06222222,88.80166667,"{""type"":""Point"",""coordinates"":[88.80166866726074,24.062223400109914]}"
000000000000000001a7,1,F,3.0,23.99472222,88.89583333,"{""type"":""Point"",""coordinates"":[88.89583150420636,23.99472152836285]}"
000000000000000001aa,1,F,3.0,24.67888889,88.92777778,"{""type"":""Point"",""coordinates"":[88.92777650415324,24.678890321195162]}"
000000000000000001ab,1,F,3.0,23.87944444,88.91166667,"{""type"":""Point"",""coordinates"":[88.91166577204714,23.879444847929168]}"
000000000000000001b9,1,F,3.0,24.42222222,88.83083333,"{""type"":""Point"",""coordinates"":[88.83083118815027,24.422220005457763]}"
000000000000000001a0,1,F,3.0,24.05666667,88.82777778,"{""type"":""Point"",""coordinates"":[88.82777670392866,24.056667360197327]}"
000000000000000001b8,1,F,3.0,23.95,88.82777778,"{""type"":""Point"",""coordinates"":[88.82777670392866,23.95000120389785]}"
000000000000000000d0,1,F,3.0,23.96286111,89.05958333,"{""type"":""Point"",""coordinates"":[89.05958307219205,23.962861251335976]}"
000000000000000000c5,1,F,3.0,23.92822222,89.04727778,"{""type"":""Point"",""coordinates"":[89.04727595328455,23.928222954352808]}"
000000000000000000d5,1,F,3.0,23.92822222,89.04727778,"{""type"":""Point"",""coordinates"":[89.04727595328455,23.928222954352808]}"
00000000000000000004,1,F,3.0,24.09441667,88.97116667,"{""type"":""Point"",""coordinates"":[88.97116801650432,24.094418109715797]}"
0000000000000000000e,1,F,3.0,24.03505556,89.01211111,"{""type"":""Point"",""coordinates"":[89.01211148237707,24.03505409739127]}"
0000000000000000000f,1,F,3.0,24.03502778,89.01211111,"{""type"":""Point"",""coordinates"":[89.01211148237707,24.035027342784947]}"
00000000000000000001,1,H,4.0,24.10736111,88.97511111,"{""type"":""Point"",""coordinates"":[88.97510986183556,24.107362880073953]}"
00000000000000000000,1,H,4.0,24.10169444,88.97475,"{""type"":""Point"",""coordinates"":[88.97474867465024,24.10169536263502]}"
000000000000000000af,1,P,1.0,23.84825,89.15055556,"{""type"":""Point"",""coordinates"":[89.15055765188445,23.848248976959262]}"
